Source;Target;Combined;Inserts;Deletes
pečovat;pečovali by;pečovaDEL(t)INS(l)INS(i)INS( )INS(b)INS(y);INS(l),INS(i),INS( ),INS(b),INS(y);DEL(t)
asketický;asketickými;asketickýINS(mi);INS(mi);
aerodynamický;aerodynamická;aerodynamickDEL(ý)INS(á);INS(á);DEL(ý)
společenský;společenské;společenskDEL(ý)INS(é);INS(é);DEL(ý)
demokratický;demokratického;demokratickDEL(ý)INS(ého);INS(ého);DEL(ý)
malicherný;malicherná;malichernDEL(ý)INS(á);INS(á);DEL(ý)
kalibrovat;kalibrována;kalibrovINS(á)INS(n)aDEL(t);INS(á),INS(n);DEL(t)
hasičský;hasičská;hasičskDEL(ý)INS(á);INS(á);DEL(ý)
líný;línými;línýINS(mi);INS(mi);
afroamerický;afroamerickém;afroamerickDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
miláček;miláčka;miláčDEL(e)kINS(a);INS(a);DEL(e)
velryba;velryb;velrybDEL(a);;DEL(a)
lednový;lednové;lednovDEL(ý)INS(é);INS(é);DEL(ý)
loutka;loutky;loutkDEL(a)INS(y);INS(y);DEL(a)
foldovat;foldoval jste;foldovaINS(l)INS( )INS(j)INS(s)tINS(e);INS(l),INS( ),INS(j),INS(s),INS(e);
perlorodka;perlorodka;perlorodka;;
psychosomatický;psychosomatické;psychosomatickDEL(ý)INS(é);INS(é);DEL(ý)
poslanec;poslanec;poslanec;;
svědek;svědkovi;svědDEL(e)kINS(o)INS(v)INS(i);INS(o),INS(v),INS(i);DEL(e)
nářeční;nářečními;nářečníINS(mi);INS(mi);
kur;kurové;kurINS(o)INS(v)INS(é);INS(o),INS(v),INS(é);
raněný;raněným;raněnýINS(m);INS(m);
dostatečný;dostatečnému;dostatečnDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
destilovat;destilovalo bych;destilovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y)INS(c)INS(h);INS(l),INS(o),INS( ),INS(b),INS(y),INS(c),INS(h);DEL(t)
pohlednice;pohlednice;pohlednice;;
kovadlina;kovadlinou;kovadlinDEL(a)INS(o)INS(u);INS(o),INS(u);DEL(a)
prasátko;prasátka;prasátkDEL(o)INS(a);INS(a);DEL(o)
snový;snového;snovDEL(ý)INS(ého);INS(ého);DEL(ý)
usnadnit;usnadnili;usnadnINS(i)INS(l)iDEL(t);INS(i),INS(l);DEL(t)
souběžný;souběžným;souběžnýINS(m);INS(m);
městský;městské;městskDEL(ý)INS(é);INS(é);DEL(ý)
nový;nové;novDEL(ý)INS(é);INS(é);DEL(ý)
pořadač;pořadačům;pořadačINS(ů)INS(m);INS(ů),INS(m);
posmrtný;posmrtnému;posmrtnDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
intuitivní;intuitivní;intuitivní;;
honit;honil;honiDEL(t)INS(l);INS(l);DEL(t)
neopakovatelný;neopakovatelný;neopakovatelný;;
povaha;povahu;povahDEL(a)INS(u);INS(u);DEL(a)
tabuizovat;tabuizovavše;tabuizovaDEL(t)INS(v)INS(š)INS(e);INS(v),INS(š),INS(e);DEL(t)
losovat;losujte;losDEL(ov)DEL(a)INS(u)INS(j)tINS(e);INS(u),INS(j),INS(e);DEL(ov),DEL(a)
rýžový;rýžové;rýžovDEL(ý)INS(é);INS(é);DEL(ý)
znepokojený;znepokojené;znepokojenDEL(ý)INS(é);INS(é);DEL(ý)
alžbětinský;alžbětinská;alžbětinskDEL(ý)INS(á);INS(á);DEL(ý)
fotografie;fotografií;fotografiDEL(e)INS(í);INS(í);DEL(e)
stvol;stvoly;stvolINS(y);INS(y);
obdivovat;obdivovala jste;obdivovaINS(l)INS(a)INS( )INS(j)INS(s)tINS(e);INS(l),INS(a),INS( ),INS(j),INS(s),INS(e);
defragmentovat;byli bychom defragmentovali;INS(b)INS(y)INS(l)INS(i)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m)INS( )defragmentovaDEL(t)INS(l)INS(i);INS(b),INS(y),INS(l),INS(i),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m),INS( ),INS(l),INS(i);DEL(t)
sedmikráska;sedmikrásky;sedmikráskDEL(a)INS(y);INS(y);DEL(a)
pár;páry;párINS(y);INS(y);
malík;malíky;malíkINS(y);INS(y);
afghánský;afghánské;afghánskDEL(ý)INS(é);INS(é);DEL(ý)
ekonomický;ekonomické;ekonomickDEL(ý)INS(é);INS(é);DEL(ý)
topič;topičů;topičINS(ů);INS(ů);
etnický;etnický;etnický;;
slavnost;slavnosti;slavnostINS(i);INS(i);
apendicitida;apendicitidy;apendicitidDEL(a)INS(y);INS(y);DEL(a)
ušlechtilý;ušlechtilé;ušlechtilDEL(ý)INS(é);INS(é);DEL(ý)
jeskyně;jeskyně;jeskyně;;
bezbožný;bezbožný;bezbožný;;
klávesnice;klávesnicím;klávesnicDEL(e)INS(í)INS(m);INS(í),INS(m);DEL(e)
absolvovat;absolvovány;absolvovDEL(a)DEL(t)INS(á)INS(n)INS(y);INS(á),INS(n),INS(y);DEL(a),DEL(t)
běžný;běžní;běžnDEL(ý)INS(í);INS(í);DEL(ý)
příliv;přílive;přílivINS(e);INS(e);
deprimovat;bylo bych deprimovalo;INS(b)INS(y)INS(l)INS(o)INS( )INS(b)INS(y)INS(c)INS(h)INS( )deprimovaDEL(t)INS(l)INS(o);INS(b),INS(y),INS(l),INS(o),INS( ),INS(b),INS(y),INS(c),INS(h),INS( ),INS(l),INS(o);DEL(t)
emigrovat;emigrovalo byste;emigrovaINS(l)INS(o)INS( )INS(b)INS(y)INS(s)tINS(e);INS(l),INS(o),INS( ),INS(b),INS(y),INS(s),INS(e);
slavnost;slavnosti;slavnostINS(i);INS(i);
sardinka;sardinek;sardinINS(e)kDEL(a);INS(e);DEL(a)
francouzský;francouzské;francouzskDEL(ý)INS(é);INS(é);DEL(ý)
žebřík;žebříku;žebříkINS(u);INS(u);
vrtošivý;vrtošivé;vrtošivDEL(ý)INS(é);INS(é);DEL(ý)
datovat;budu datovat;INS(b)INS(u)INS(d)INS(u)INS( )datovat;INS(b),INS(u),INS(d),INS(u),INS( );
koukat;koukala bys;koukaDEL(t)INS(l)INS(a)INS( )INS(b)INS(y)INS(s);INS(l),INS(a),INS( ),INS(b),INS(y),INS(s);DEL(t)
oblíbený;oblíbené;oblíbenDEL(ý)INS(é);INS(é);DEL(ý)
akord;akordům;akordINS(ů)INS(m);INS(ů),INS(m);
konverzovat;konverzovali jsme;konverzovaDEL(t)INS(l)INS(i)INS( )INS(j)INS(s)INS(m)INS(e);INS(l),INS(i),INS( ),INS(j),INS(s),INS(m),INS(e);DEL(t)
rasista;rasistové;rasistDEL(a)INS(o)INS(v)INS(é);INS(o),INS(v),INS(é);DEL(a)
rukavice;rukavici;rukavicDEL(e)INS(i);INS(i);DEL(e)
dláto;dlát;dlátDEL(o);;DEL(o)
glazura;glazuře;glazuDEL(r)DEL(a)INS(ř)INS(e);INS(ř),INS(e);DEL(r),DEL(a)
výrazný;výrazné;výraznDEL(ý)INS(é);INS(é);DEL(ý)
bolest;bolestmi;bolestINS(mi);INS(mi);
domek;domku;domDEL(e)kINS(u);INS(u);DEL(e)
chrochtat;chrochtejme;chrochDEL(t)DEL(a)tINS(e)INS(j)INS(m)INS(e);INS(e),INS(j),INS(m),INS(e);DEL(t),DEL(a)
vyrážka;vyrážky;vyrážkDEL(a)INS(y);INS(y);DEL(a)
hřeben;hřebeny;hřebenINS(y);INS(y);
artikulovat;bylo bys artikulovalo;INS(b)INS(y)INS(l)INS(o)INS( )INS(b)INS(y)INS(s)INS( )artikulovaDEL(t)INS(l)INS(o);INS(b),INS(y),INS(l),INS(o),INS( ),INS(b),INS(y),INS(s),INS( ),INS(l),INS(o);DEL(t)
mravenec;mravencích;mravenDEL(e)cINS(í)INS(c)INS(h);INS(í),INS(c),INS(h);DEL(e)
stupňovat;stupňovala;stupňovINS(a)INS(l)aDEL(t);INS(a),INS(l);DEL(t)
andělský;andělský;andělský;;
oxidovat;oxidovala;oxidovINS(a)INS(l)aDEL(t);INS(a),INS(l);DEL(t)
krystalizovat;byl byste krystalizoval;INS(b)INS(y)INS(l)INS( )INS(b)INS(y)INS(s)INS(t)INS(e)INS( )krystalizovaDEL(t)INS(l);INS(b),INS(y),INS(l),INS( ),INS(b),INS(y),INS(s),INS(t),INS(e),INS( ),INS(l);DEL(t)
protéovský;protéovské;protéovskDEL(ý)INS(é);INS(é);DEL(ý)
oproštěný;oproštěného;oproštěnDEL(ý)INS(ého);INS(ého);DEL(ý)
diferencovatelný;diferencovatelném;diferencovatelnDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
nedostatečný;nedostatečný;nedostatečný;;
reraisovat;reraisujte;reraisDEL(ov)DEL(a)INS(u)INS(j)tINS(e);INS(u),INS(j),INS(e);DEL(ov),DEL(a)
napodobovat;napodobovalo bys;napodobovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y)INS(s);INS(l),INS(o),INS( ),INS(b),INS(y),INS(s);DEL(t)
šovinistický;šovinistické;šovinistickDEL(ý)INS(é);INS(é);DEL(ý)
beránek;beráncích;beránDEL(e)DEL(k)INS(c)INS(í)INS(c)INS(h);INS(c),INS(í),INS(c),INS(h);DEL(e),DEL(k)
politička;političky;političkDEL(a)INS(y);INS(y);DEL(a)
nádoba;nádob;nádobDEL(a);;DEL(a)
Litevec;Litevci;LitevDEL(e)cINS(i);INS(i);DEL(e)
odpovědnost;odpovědnostem;odpovědnostINS(e)INS(m);INS(e),INS(m);
student;studenti;studentINS(i);INS(i);
euro;eura;eurDEL(o)INS(a);INS(a);DEL(o)
globulární;globulární;globulární;;
nízkorozpočtový;nízkorozpočtové;nízkorozpočtovDEL(ý)INS(é);INS(é);DEL(ý)
intuitivní;intuitivními;intuitivníINS(mi);INS(mi);
akanský;akanské;akanskDEL(ý)INS(é);INS(é);DEL(ý)
letovat;letoval by;letovaDEL(t)INS(l)INS( )INS(b)INS(y);INS(l),INS( ),INS(b),INS(y);DEL(t)
emigrovat;emigrován;emigrovDEL(a)DEL(t)INS(á)INS(n);INS(á),INS(n);DEL(a),DEL(t)
baskický;baskické;baskickDEL(ý)INS(é);INS(é);DEL(ý)
linoleum;linoleem;linoleDEL(u)INS(e)m;INS(e);DEL(u)
zahrnovat;byla by zahrnovala;INS(b)INS(y)INS(l)INS(a)INS( )INS(b)INS(y)INS( )zahrnovINS(a)INS(l)aDEL(t);INS(b),INS(y),INS(l),INS(a),INS( ),INS(b),INS(y),INS( ),INS(a),INS(l);DEL(t)
obhajovat;obhajoval by;obhajovaDEL(t)INS(l)INS( )INS(b)INS(y);INS(l),INS( ),INS(b),INS(y);DEL(t)
letecký;leteckému;leteckDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
komický;komická;komickDEL(ý)INS(á);INS(á);DEL(ý)
atomový;atomovému;atomovDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
něžný;něžného;něžnDEL(ý)INS(ého);INS(ého);DEL(ý)
kopírovat;kopírují;kopírDEL(ovat)INS(u)INS(j)INS(í);INS(u),INS(j),INS(í);DEL(ovat)
plena;plena;plena;;
nedočkavost;nedočkavosti;nedočkavostINS(i);INS(i);
žehlička;žehličkami;žehličkaINS(mi);INS(mi);
sebehodnocení;sebehodnocení;sebehodnocení;;
lis;lisy;lisINS(y);INS(y);
delegovat;byly bychom delegovaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m)INS( )delegovaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m),INS( ),INS(ly);DEL(t)
zátka;zátek;zátINS(e)kDEL(a);INS(e);DEL(a)
hákovat;hákovaly jsme;hákovaDEL(t)INS(l)INS(y)INS( )INS(j)INS(s)INS(m)INS(e);INS(l),INS(y),INS( ),INS(j),INS(s),INS(m),INS(e);DEL(t)
činnost;činností;činnostINS(í);INS(í);
funkce;funkci;funkcDEL(e)INS(i);INS(i);DEL(e)
omáčka;omáčkami;omáčkaINS(mi);INS(mi);
fyziologie;fyziologii;fyziologiDEL(e)INS(i);INS(i);DEL(e)
denní;denní;denní;;
synchronní;synchronní;synchronní;;
modální;modálním;modálníINS(m);INS(m);
cigoš;cigošové;cigošINS(o)INS(v)INS(é);INS(o),INS(v),INS(é);
lokuční;lokučních;lokučníINS(c)INS(h);INS(c),INS(h);
nitrobuněčný;nitrobuněčná;nitrobuněčnDEL(ý)INS(á);INS(á);DEL(ý)
pěstovat;byli bychom pěstovali;INS(b)INS(y)INS(l)INS(i)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m)INS( )pěstovaDEL(t)INS(l)INS(i);INS(b),INS(y),INS(l),INS(i),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m),INS( ),INS(l),INS(i);DEL(t)
pozorný;pozorného;pozornDEL(ý)INS(ého);INS(ého);DEL(ý)
bezcenný;bezcenné;bezcennDEL(ý)INS(é);INS(é);DEL(ý)
fenomenální;fenomenálnímu;fenomenálníINS(m)INS(u);INS(m),INS(u);
blogovat;blogujete;blogDEL(ov)DEL(a)INS(u)INS(j)INS(e)tINS(e);INS(u),INS(j),INS(e),INS(e);DEL(ov),DEL(a)
výkupné;výkupného;výkupnéINS(h)INS(o);INS(h),INS(o);
izomerie;izomerie;izomerie;;
perivaskulární;perivaskulárního;perivaskulárníINS(h)INS(o);INS(h),INS(o);
společný;společný;společný;;
přísný;přísného;přísnDEL(ý)INS(ého);INS(ého);DEL(ý)
baculatý;baculatým;baculatýINS(m);INS(m);
archaický;archaičtí;archaiDEL(c)DEL(ký)INS(č)INS(t)INS(í);INS(č),INS(t),INS(í);DEL(c),DEL(ký)
záznamník;záznamníky;záznamníkINS(y);INS(y);
sport;sporty;sportINS(y);INS(y);
chodidlo;chodidlo;chodidlo;;
komentovat;bude komentovat;INS(b)INS(u)INS(d)INS(e)INS( )komentovat;INS(b),INS(u),INS(d),INS(e),INS( );
neziskový;neziskové;neziskovDEL(ý)INS(é);INS(é);DEL(ý)
bombardovat;bombardovala;bombardovINS(a)INS(l)aDEL(t);INS(a),INS(l);DEL(t)
plyn;plynem;plynINS(e)INS(m);INS(e),INS(m);
bábovička;bábovičkou;bábovičkDEL(a)INS(o)INS(u);INS(o),INS(u);DEL(a)
neposkvrněný;neposkvrněným;neposkvrněnýINS(m);INS(m);
negativ;negativu;negativINS(u);INS(u);
žánr;žánru;žánrINS(u);INS(u);
zárodečný;zárodečné;zárodečnDEL(ý)INS(é);INS(é);DEL(ý)
lapidární;lapidární;lapidární;;
čepice;čepice;čepice;;
znepokojovat;znepokojující;znepokojDEL(ovat)INS(u)INS(j)INS(í)INS(c)INS(í);INS(u),INS(j),INS(í),INS(c),INS(í);DEL(ovat)
kostka;kostko;kostkDEL(a)INS(o);INS(o);DEL(a)
výslovný;výslovné;výslovnDEL(ý)INS(é);INS(é);DEL(ý)
identický;identického;identickDEL(ý)INS(ého);INS(ého);DEL(ý)
analyzovat;budou analyzovat;INS(b)INS(u)INS(d)INS(o)INS(u)INS( )analyzovat;INS(b),INS(u),INS(d),INS(o),INS(u),INS( );
neléčený;neléčený;neléčený;;
musit;musili;musINS(i)INS(l)iDEL(t);INS(i),INS(l);DEL(t)
zrak;zraku;zrakINS(u);INS(u);
kritizovat;kritizování;kritizovDEL(a)DEL(t)INS(á)INS(n)INS(í);INS(á),INS(n),INS(í);DEL(a),DEL(t)
mastný;mastnému;mastnDEL(ý)INS(é)INS(mu);INS(é),INS(mu);DEL(ý)
blatník;blatníku;blatníkINS(u);INS(u);
tematický;tematické;tematickDEL(ý)INS(é);INS(é);DEL(ý)
odbíhat;odbíhaly by;odbíhaDEL(t)INS(l)INS(y)INS( )INS(b)INS(y);INS(l),INS(y),INS( ),INS(b),INS(y);DEL(t)
bičovat;bičovala by;bičovaDEL(t)INS(l)INS(a)INS( )INS(b)INS(y);INS(l),INS(a),INS( ),INS(b),INS(y);DEL(t)
kristadelfián;kristadelfiánové;kristadelfiánINS(o)INS(v)INS(é);INS(o),INS(v),INS(é);
travnatý;travnatá;travnatDEL(ý)INS(á);INS(á);DEL(ý)
volavka;volavky;volavkDEL(a)INS(y);INS(y);DEL(a)
zženštilý;zženštilých;zženštilýINS(c)INS(h);INS(c),INS(h);
kapilára;kapilárám;kapilárDEL(a)INS(á)INS(m);INS(á),INS(m);DEL(a)
turecký;turecké;tureckDEL(ý)INS(é);INS(é);DEL(ý)
příležitostný;příležitostná;příležitostnDEL(ý)INS(á);INS(á);DEL(ý)
poetický;poetické;poetickDEL(ý)INS(é);INS(é);DEL(ý)
osobitý;osobitém;osobitDEL(ý)INS(é)INS(m);INS(é),INS(m);DEL(ý)
hrudní;hrudní;hrudní;;
buddhista;buddhisto;buddhistDEL(a)INS(o);INS(o);DEL(a)
idealizovat;idealizovav;idealizovaDEL(t)INS(v);INS(v);DEL(t)
herečka;herečkou;herečkDEL(a)INS(o)INS(u);INS(o),INS(u);DEL(a)
sladký;sladká;sladkDEL(ý)INS(á);INS(á);DEL(ý)
loňský;loňského;loňskDEL(ý)INS(ého);INS(ého);DEL(ý)
indexovat;indexovalo jste;indexovaINS(l)INS(o)INS( )INS(j)INS(s)tINS(e);INS(l),INS(o),INS( ),INS(j),INS(s),INS(e);
belgický;belgických;belgickýINS(c)INS(h);INS(c),INS(h);
neziskovka;neziskovek;neziskovINS(e)kDEL(a);INS(e);DEL(a)
rozhodnutelný;rozhodnutelného;rozhodnutelnDEL(ý)INS(ého);INS(ého);DEL(ý)
loket;loktem;lokDEL(e)tINS(e)INS(m);INS(e),INS(m);DEL(e)
parkovat;parkujíc;parkDEL(ovat)INS(u)INS(j)INS(í)INS(c);INS(u),INS(j),INS(í),INS(c);DEL(ovat)
benzín;benzíny;benzínINS(y);INS(y);
peníz;peníze;penízINS(e);INS(e);
střecha;střecho;střechDEL(a)INS(o);INS(o);DEL(a)
šizuňk;šizuňku;šizuňkINS(u);INS(u);
řezník;řezníky;řezníkINS(y);INS(y);
polednice;polednicím;polednicDEL(e)INS(í)INS(m);INS(í),INS(m);DEL(e)
antický;antičtí;antiDEL(c)DEL(ký)INS(č)INS(t)INS(í);INS(č),INS(t),INS(í);DEL(c),DEL(ký)
přítomnost;přítomnosti;přítomnostINS(i);INS(i);
marka;marky;markDEL(a)INS(y);INS(y);DEL(a)
špendlík;špendlíkům;špendlíkINS(ů)INS(m);INS(ů),INS(m);
věnovat;byli bychom věnovali;INS(b)INS(y)INS(l)INS(i)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m)INS( )věnovaDEL(t)INS(l)INS(i);INS(b),INS(y),INS(l),INS(i),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m),INS( ),INS(l),INS(i);DEL(t)
řiť;řiť;řiť;;
memorovat;memorovány;memorovDEL(a)DEL(t)INS(á)INS(n)INS(y);INS(á),INS(n),INS(y);DEL(a),DEL(t)
znát;znala bych;znDEL(á)DEL(t)INS(a)INS(l)INS(a)INS( )INS(b)INS(y)INS(c)INS(h);INS(a),INS(l),INS(a),INS( ),INS(b),INS(y),INS(c),INS(h);DEL(á),DEL(t)
erodovat;erodovaly bychom;erodovaDEL(t)INS(l)INS(y)INS( )INS(b)INS(y)INS(c)INS(h)INS(o)INS(m);INS(l),INS(y),INS( ),INS(b),INS(y),INS(c),INS(h),INS(o),INS(m);DEL(t)
definovat;bylo bys definovalo;INS(b)INS(y)INS(l)INS(o)INS( )INS(b)INS(y)INS(s)INS( )definovaDEL(t)INS(l)INS(o);INS(b),INS(y),INS(l),INS(o),INS( ),INS(b),INS(y),INS(s),INS( ),INS(l),INS(o);DEL(t)
symbolický;symbolické;symbolickDEL(ý)INS(é);INS(é);DEL(ý)
všední;všední;všední;;
rýmovat;rýmovali byste;rýmovaINS(l)INS(i)INS( )INS(b)INS(y)INS(s)tINS(e);INS(l),INS(i),INS( ),INS(b),INS(y),INS(s),INS(e);
chvástat;byly by chvástaly;INS(b)INS(y)INS(l)INS(y)INS( )INS(b)INS(y)INS( )chvástaDEL(t)INS(ly);INS(b),INS(y),INS(l),INS(y),INS( ),INS(b),INS(y),INS( ),INS(ly);DEL(t)
litovat;litovala jste;litovaINS(l)INS(a)INS( )INS(j)INS(s)tINS(e);INS(l),INS(a),INS( ),INS(j),INS(s),INS(e);
slabika;slabik;slabikDEL(a);;DEL(a)
chuj;chuje;chujINS(e);INS(e);
listovat;listovalo by;listovaDEL(t)INS(l)INS(o)INS( )INS(b)INS(y);INS(l),INS(o),INS( ),INS(b),INS(y);DEL(t)
očkovat;byla bych očkovala;INS(b)INS(y)INS(l)INS(a)INS( )INS(b)INS(y)INS(c)INS(h)INS( )očkovINS(a)INS(l)aDEL(t);INS(b),INS(y),INS(l),INS(a),INS( ),INS(b),INS(y),INS(c),INS(h),INS( ),INS(a),INS(l);DEL(t)
